student_id,Gender,year,attendance,assignments,tests,mid_sem_exam,final_exam
stu0697,F,2022,3,7,6,10,44
stu0698,M,2022,3,7,4,12,46
stu0699,F,2022,3,7,6,12,38
stu0700,F,2022,3,6,5,6,45
stu0701,M,2022,3,9,5,1,38
stu0702,F,2022,3,8,5,7,32
stu0703,F,2022,3,7,7,13,42
stu0704,F,2022,2,7,6,10,30
stu0705,M,2022,3,7,6,10,39
stu0706,M,2022,3,7,8,5,22
stu0707,M,2022,4,8,4,7,32
stu0708,M,2022,3,6,7,9,42
stu0709,F,2022,4,7,6,10,33
stu0710,F,2022,4,8,9,10,39
stu0711,M,2022,4,8,5,6,32
stu0712,M,2022,4,7,5,5,35
stu0713,M,2022,4,8,6,6,21
stu0714,M,2022,3,8,6,6,37
stu0715,M,2022,3,7,6,10,30
stu0716,M,2022,3,8,6,12,36
stu0717,M,2022,3,6,5,11,45
stu0718,M,2022,1,7,3,3,26
stu0719,M,2022,3,7,6,8,21
stu0720,M,2022,3,7,5,8,27
stu0721,M,2022,4,8,6,12,51
stu0722,M,2022,3,8,6,12,36
stu0723,M,2022,3,8,6,12,36
stu0724,M,2022,4,8,7,13,48
stu0725,M,2022,3,7,6,13,42
stu0726,M,2022,3,6,4,7,40
stu0727,M,2022,3,6,6,9,43
stu0728,M,2022,3,8,6,7,31
stu0729,M,2022,4,8,7,12,49
stu0730,M,2022,3,8,5,7,42
stu0731,M,2022,4,8,5,4,30
stu0732,M,2022,4,7,6,12,38
stu0733,M,2022,4,8,8,12,38
stu0734,M,2022,2,7,5,11,21
stu0735,M,2022,4,8,6,13,40
stu0736,F,2022,3,6,7,13,27
stu0737,M,2022,4,7,6,13,45
stu0738,M,2022,3,7,5,4,36
stu0739,F,2022,4,6,3,9,43
stu0740,F,2022,4,8,5,12,37
stu0741,F,2022,0,0,0,0,0
stu0742,F,2022,4,8,6,12,45
stu0743,M,2022,3,7,7,13,54
stu0744,F,2022,2,8,5,5,20
stu0745,M,2022,0,0,0,0,0
stu0746,M,2022,4,8,7,13,43
stu0747,M,2022,4,7,7,14,45
stu0748,F,2022,2,6,0,0,0
stu0749,F,2022,4,8,3,11,45
stu0750,M,2022,3,8,7,13,39
stu0751,M,2022,4,7,7,3,21
stu0752,F,2022,3,8,4,10,35
stu0753,M,2022,4,8,11,13,39
stu0754,M,2022,3,7,7,3,31
stu0755,F,2022,4,7,7,11,26
stu0756,F,2022,4,8,4,11,39
stu0757,F,2022,4,7,6,10,40
stu0758,M,2022,1,6,0,3,40
stu0759,F,2022,3,7,4,8,49
stu0760,M,2022,3,7,6,3,28
stu0761,F,2022,3,6,7,4,41
stu0762,M,2022,3,7,4,9,38
stu0763,M,2022,4,7,6,4,41
stu0764,M,2022,4,8,6,12,35
stu0765,M,2022,3,8,6,11,44
stu0766,M,2022,3,8,5,6,28
stu0767,M,2022,3,7,6,12,54
stu0768,F,2022,5,8,8,12,42
stu0769,F,2022,3,7,4,10,32
stu0770,F,2022,3,4,0,4,34
stu0771,F,2022,3,5,7,7,34
stu0772,F,2022,4,7,5,10,41
stu0773,F,2022,2,7,4,2,36
stu0774,F,2022,4,8,9,12,27
stu0775,F,2022,3,6,4,11,33
stu0776,M,2022,4,8,9,13,49
stu0777,F,2022,4,7,7,4,38
stu0778,F,2022,4,6,6,13,42
stu0779,M,2022,3,7,8,9,45
stu0780,F,2022,2,7,4,7,32
stu0781,F,2022,4,6,6,8,33
stu0782,M,2022,3,6,6,12,39
stu0783,M,2022,4,6,7,9,49
stu0784,F,2022,4,6,6,9,45
stu0785,M,2022,4,8,6,10,39
stu0786,M,2022,3,6,6,6,24
stu0787,M,2022,4,8,6,13,51
stu0788,M,2022,4,6,5,11,41
stu0789,M,2022,3,7,8,12,0
stu0790,F,2022,4,8,8,7,23
stu0791,F,2022,4,8,6,10,42
stu0792,M,2022,4,7,5,10,40
stu0793,M,2022,4,8,5,6,37
stu0794,M,2022,4,6,9,10,38
stu0795,M,2022,3,7,7,11,39
stu0796,F,2022,4,8,5,13,35
stu0797,F,2022,3,7,6,11,40
stu0798,M,2022,4,7,6,12,43
stu0799,F,2022,2,6,3,2,32
stu0800,F,2022,3,8,5,6,33
stu0801,F,2022,3,7,4,10,43
stu0802,M,2022,3,8,3,5,36
stu0803,M,2022,3,8,6,13,35
stu0804,F,2022,3,7,4,10,46
stu0805,M,2022,3,8,4,12,48
stu0806,M,2022,4,7,7,8,46
stu0807,M,2022,3,7,5,12,28
stu0808,F,2022,4,8,6,14,48
stu0809,F,2022,3,7,7,9,30
stu0810,M,2022,3,7,5,4,38
stu0811,F,2022,4,8,9,9,45
stu0812,F,2022,2,7,7,10,44
stu0813,F,2022,4,8,6,8,29
stu0814,F,2022,4,7,7,13,49
stu0815,F,2022,3,7,3,13,35
stu0816,M,2022,3,8,7,13,39
stu0817,F,2022,3,7,6,12,34
stu0818,M,2022,4,7,4,10,45
stu0819,M,2022,4,8,8,9,41
stu0820,M,2022,4,7,8,9,37
stu0821,F,2022,3,6,5,9,43
stu0822,F,2022,4,7,6,10,39
stu0823,F,2022,3,8,6,5,33
stu0824,M,2022,4,7,5,13,47
stu0825,M,2022,3,8,8,8,48
stu0826,M,2022,4,8,6,13,45
stu0827,F,2022,3,5,3,10,36
stu0828,F,2022,3,7,7,13,45
stu0829,F,2022,4,7,4,12,35
stu0830,F,2022,4,8,6,13,51
stu0831,M,2022,4,8,7,10,41
stu0832,F,2022,3,7,4,10,42
stu0833,F,2022,3,8,6,12,36
stu0834,F,2022,4,7,8,13,43
stu0835,F,2022,2,5,4,7,38
stu0836,F,2022,4,7,8,10,48
stu0837,M,2022,3,6,5,10,48
stu0838,F,2022,2,6,7,1,35
stu0839,F,2022,4,8,6,13,44
stu0840,M,2022,3,8,6,10,44
stu0841,F,2022,3,7,6,12,42
stu0842,F,2022,4,8,4,13,47
stu0843,M,2022,4,7,6,11,42
stu0844,M,2021,4,6,6,10,41
stu0845,F,2021,4,7,7,12,45
stu0846,M,2021,4,7,2,15,44
stu0847,M,2021,4,8,6,14,35
stu0848,F,2021,4,7,5,13,48
stu0849,F,2021,3,5,8,4,45
stu0850,F,2021,3,6,3,6,32
stu0851,M,2021,3,5,6,4,38
stu0852,M,2021,4,8,7,13,48
stu0853,M,2021,4,6,4,13,50
stu0854,F,2021,3,4,5,4,44
stu0855,M,2021,4,9,6,13,49
stu0856,F,2021,4,8,8,13,38
stu0857,M,2021,3,3,4,3,49
stu0858,M,2021,3,4,6,5,32
stu0859,F,2021,3,6,4,4,39
stu0860,F,2021,4,7,5,13,32
stu0861,M,2021,4,7,4,12,43
stu0862,F,2021,4,4,4,12,31
stu0863,F,2021,4,6,4,12,45
stu0864,M,2021,4,7,5,12,42
stu0865,M,2021,4,7,6,12,47
stu0866,M,2021,3,4,0,4,44
stu0867,M,2021,3,7,5,4,41
stu0868,M,2021,4,7,3,13,48
stu0869,M,2021,3,6,5,13,48
stu0870,F,2020,4,9,2,9,29
stu0871,F,2020,5,9,6,5,42
stu0872,F,2020,5,7,7,9,41
stu0873,F,2020,4,7,8,9,38
stu0874,F,2020,5,8,7,9,41
stu0875,F,2020,5,9,6,9,41
stu0876,F,2020,5,7,6,9,38
stu0877,F,2020,4,8,6,9,40
stu0878,M,2020,5,9,7,9,48
stu0879,M,2020,5,9,7,7,42
stu0880,M,2020,5,9,8,9,45
stu0881,M,2020,4,6,5,9,45
stu0882,M,2020,0,0,0,0,0
stu0883,M,2020,5,9,5,9,37
stu0884,F,2020,5,9,7,9,48
stu0885,F,2020,5,9,6,9,17
stu0886,M,2020,4,7,7,9,45
stu0887,M,2020,5,0,4,9,30
stu0888,F,2020,5,9,5,9,40
stu0889,F,2020,5,9,8,9,42
stu0890,F,2020,5,2,0,0,0
stu0891,M,2020,5,9,6,0,45
stu0892,M,2020,5,7,6,9,45
stu0893,M,2020,4,4,0,9,0
stu0894,M,2020,5,9,4,9,0
stu0895,F,2020,5,9,6,9,28
stu0896,M,2020,3,4,0,0,0
stu0897,F,2020,5,9,6,9,37
stu0898,M,2020,4,6,6,9,34
stu0899,F,2020,4,9,5,9,34
stu0900,M,2020,4,4,6,9,37
stu0901,M,2020,4,7,6,0,36
stu0902,F,2020,5,9,0,9,30
stu0903,M,2020,4,2,3,0,16
stu0904,F,2020,4,9,8,9,39
stu0905,F,2020,5,7,8,9,40
stu0906,M,2020,5,9,5,8,29
stu0907,M,2020,5,9,7,9,45
stu0908,F,2020,4,6,5,9,29
stu0909,F,2020,4,9,6,9,28
stu0910,F,2020,5,7,5,0,29
stu0911,M,2020,4,9,7,9,45
stu0912,M,2020,4,7,4,9,37
stu0913,M,2020,5,4,6,0,31
stu0914,F,2020,5,5,6,9,38
stu0915,M,2020,5,8,7,9,49
stu0916,M,2020,5,5,5,9,39
stu0917,F,2020,4,6,5,0,29
stu0918,M,2020,4,10,6,9,34
stu0919,M,2020,5,8,4,9,34
stu0920,M,2020,5,9,7,9,45
stu0921,F,2020,5,7,7,9,41
stu0922,F,2020,4,6,9,9,48
stu0923,M,2020,4,7,6,9,45
stu0924,F,2020,4,4,0,0,35
stu0925,M,2020,4,9,5,9,31
stu0926,M,2020,5,9,7,9,42
stu0927,F,2020,5,9,5,9,37
stu0928,M,2020,5,4,7,9,42
stu0929,F,2020,5,10,6,10,44
stu0930,M,2020,4,2,0,0,0
stu0931,M,2021,5,7,6,11,0
stu0932,M,2021,4,0,0,14,42
stu0933,M,2021,2,0,0,0,0
stu0934,M,2021,3,7,6,12,48
stu0935,M,2021,4,8,7,10,36
stu0936,F,2021,2,0,7,11,34
stu0937,F,2021,4,9,7,15,50
stu0938,M,2021,5,3,8,9,22
stu0939,M,2021,4,8,9,10,37
stu0940,F,2021,4,0,6,9,34
stu0941,M,2021,0,0,0,0,0
stu0942,F,2021,5,10,6,11,48
stu0943,F,2021,3,0,5,13,30
stu0944,F,2021,4,7,7,9,40
stu0945,M,2021,4,7,5,10,31
stu0946,M,2021,4,7,7,11,32
stu0947,F,2021,3,0,6,11,31
stu0948,M,2021,3,6,7,12,38
stu0949,F,2021,5,6,8,10,25
stu0950,F,2021,4,8,8,11,43
stu0951,F,2021,2,0,0,8,0
stu0952,F,2022,4,8,8,8,32
stu0953,F,2022,5,9,9,10,38
stu0954,F,2022,5,9,9,9,44
stu0955,F,2022,5,9,7,7,38
stu0956,F,2022,4,8,8,8,35
stu0957,M,2022,5,9,9,9,36
stu0958,F,2022,5,9,8,8,33
stu0959,M,2022,5,8,8,9,35
stu0960,M,2022,5,9,8,13,36
stu0961,M,2022,5,9,7,9,37
stu0962,M,2022,5,9,8,7,31
stu0963,M,2022,5,9,8,9,53
stu0964,M,2022,5,9,5,9,0
stu0965,F,2022,5,9,8,7,29
stu0966,F,2022,4,8,8,7,40
stu0967,F,2022,3,8,0,0,0
stu0968,M,2022,4,8,8,3,32
stu0969,F,2022,4,8,8,9,32
stu0970,F,2022,4,8,7,7,41
stu0971,F,2022,5,8,8,9,36
stu0972,F,2022,5,9,8,10,29
stu0973,F,2022,5,9,6,9,27
stu0974,M,2022,5,9,4,9,33
stu0975,F,2022,4,8,7,8,0
stu0976,M,2022,4,8,8,10,35
stu0977,M,2022,4,9,5,9,38
stu0978,M,2022,3,0,0,0,0
stu0979,F,2022,3,9,6,11,35
stu0980,F,2022,3,8,5,4,30
stu0981,M,2022,5,9,0,7,0
stu0982,F,2022,5,9,8,6,30
stu0983,M,2022,5,9,9,6,42
stu0984,M,2022,5,9,6,7,18
stu0985,M,2022,5,9,8,8,32
stu0986,M,2022,5,9,6,11,44
stu0987,M,2022,5,9,8,4,32
stu0988,M,2022,5,9,9,9,29
stu0989,M,2022,5,9,6,2,31
stu0990,F,2022,5,9,8,9,23
stu0991,M,2022,5,9,8,11,24
stu0992,F,2022,5,9,8,9,29
stu0993,M,2022,5,9,8,6,34
stu0994,M,2022,5,9,7,7,34
stu0995,F,2022,5,9,6,6,33
stu0996,F,2022,5,9,8,7,38
stu0997,F,2022,5,9,6,7,39
stu0998,F,2022,5,8,7,7,35
stu0999,F,2022,5,8,7,6,0
stu1000,F,2022,4,8,8,6,37
stu1001,F,2022,5,9,7,8,38
stu1002,M,2022,4,8,7,6,39
stu1003,F,2022,4,8,8,9,36
stu1004,M,2022,5,9,7,11,41
stu1005,M,2022,5,9,6,8,26
stu1006,F,2022,5,9,7,9,30
stu1007,F,2022,5,9,8,9,32
stu1008,M,2022,5,9,6,6,29
stu1009,M,2022,5,9,8,13,35
stu1010,M,2022,5,9,6,11,31
stu1011,M,2022,5,9,7,9,26
stu1012,M,2022,4,8,2,8,38
stu1013,M,2022,5,8,8,8,26
stu1014,M,2022,5,8,0,10,32
stu1015,M,2022,5,9,7,11,28
stu1016,M,2022,5,9,7,11,34
stu1017,M,2022,5,9,5,6,32
stu1018,M,2022,5,9,7,9,37
stu1019,M,2022,4,8,6,6,34
stu1020,M,2022,5,9,8,9,29
stu1021,M,2022,5,9,5,9,41
stu1022,M,2022,5,9,7,6,24
stu1023,F,2022,4,9,7,11,35
stu1024,F,2022,5,9,9,7,51
stu1025,M,2022,5,9,8,13,38
stu1026,F,2022,4,9,8,12,20
stu1027,F,2022,5,9,6,6,24
stu1028,M,2022,2,0,0,0,0
stu1029,F,2022,5,9,7,9,37
stu1030,F,2022,4,8,7,5,31
stu1031,F,2022,5,9,8,6,38
stu1032,F,2022,3,8,8,6,26
stu1033,F,2022,4,8,6,7,43
stu1034,M,2022,5,9,6,7,34
stu1035,M,2022,5,9,7,6,34
stu1036,F,2022,5,9,6,7,33
stu1037,F,2022,5,9,8,9,35
stu1038,M,2022,5,9,6,7,35
stu1039,F,2022,5,9,4,7,35
stu1040,F,2022,5,9,8,7,37
stu1041,M,2022,5,9,5,8,30
stu1042,F,2022,4,8,7,9,24
stu1043,M,2022,5,9,7,9,42
stu1044,F,2022,5,9,8,7,43
stu1045,M,2022,4,8,8,8,29
stu1046,F,2022,4,8,6,9,29
stu1047,M,2022,5,8,8,7,29
stu1048,F,2022,4,8,6,8,25
stu1049,M,2022,5,9,5,9,33
stu1050,F,2022,5,9,7,10,41
stu1051,M,2022,5,9,7,9,38
stu1052,M,2022,4,8,7,10,32
stu1053,F,2022,4,8,7,9,30
stu1054,F,2022,5,9,7,9,35
stu1055,M,2022,5,9,8,9,32
stu1056,F,2022,5,9,6,10,32
stu1057,M,2022,4,9,6,7,32
stu1058,F,2022,5,9,7,8,36
stu1059,F,2022,5,9,4,7,26
stu1060,F,2022,5,9,7,12,38
stu1061,M,2022,5,9,5,5,26
stu1062,M,2022,4,9,6,11,37
stu1063,M,2022,4,8,7,4,35
stu1064,F,2022,5,9,6,6,24
stu1065,F,2022,5,9,8,8,30
stu1066,M,2022,5,9,4,8,37
stu1067,M,2022,4,8,7,6,38
stu1068,M,2022,5,9,8,7,32
stu1069,M,2022,5,8,8,6,38
stu1070,M,2022,4,8,8,11,38
stu1071,M,2022,5,8,6,8,44
stu1072,F,2022,5,9,6,8,38
stu1073,F,2022,5,9,9,11,41
stu1074,M,2022,4,9,6,9,25
stu1075,M,2022,5,9,6,7,30
stu1076,M,2022,4,8,7,10,38
stu1077,M,2022,5,9,3,5,34
stu1078,M,2022,5,9,5,10,0
stu1079,F,2022,5,9,6,5,27
stu1080,F,2022,4,8,7,6,30
stu1081,F,2022,5,9,6,10,35
stu1082,M,2022,4,8,6,9,0
stu1083,M,2022,5,9,1,8,33
stu1084,M,2022,4,8,6,8,30
stu1085,M,2022,3,8,7,8,34
stu1086,M,2022,5,9,8,3,36
stu1087,M,2022,5,9,6,8,28
stu1088,M,2022,5,9,7,9,35
stu1089,M,2022,5,9,6,6,29
stu1090,M,2022,5,9,4,10,33
stu1091,M,2022,5,9,3,8,46
stu1092,M,2022,3,8,7,9,42
stu1093,M,2022,5,9,8,10,38
stu1094,M,2022,5,9,7,9,22
stu1095,F,2022,5,9,7,8,33
stu1096,F,2022,5,9,0,7,38
stu1097,F,2022,5,9,7,8,44
stu1098,M,2022,4,8,8,10,38
stu1099,F,2022,4,9,7,11,30
stu1100,M,2022,5,9,4,7,35
stu1101,M,2022,5,9,8,7,21
stu1102,M,2022,5,9,7,10,36
stu1103,M,2022,5,9,6,8,29
stu1104,M,2022,4,8,7,7,32
stu1105,F,2022,5,9,8,8,40
stu1106,M,2022,3,8,7,6,22
stu1107,F,2022,3,8,7,12,32
stu1108,F,2022,4,8,6,6,23
stu1109,F,2022,5,9,8,10,44
stu1110,F,2022,5,9,6,9,32
stu1111,M,2022,5,9,8,9,39
stu1112,F,2022,5,9,7,7,29
stu1113,M,2022,5,9,6,7,0
stu1114,M,2022,4,8,6,8,35
stu1115,F,2022,0,0,0,0,29
stu1116,M,2022,4,8,8,4,26
stu1117,M,2022,5,9,8,9,32
stu1118,M,2022,5,9,5,6,40
stu1119,M,2022,5,9,7,9,36
stu1120,M,2022,4,8,7,10,41
stu1121,M,2022,5,9,0,7,39
stu1122,M,2022,5,9,7,8,44
stu1123,F,2022,4,8,5,11,35
stu1124,F,2022,5,9,9,10,32
stu1125,F,2022,0,0,0,0,0
stu1126,M,2022,4,5,10,10,29
stu1127,F,2022,0,0,0,0,0
stu1128,M,2022,2,7,10,5,43
stu1129,M,2022,4,8,0,9,41
stu1130,M,2022,5,7,10,8,46
stu1131,M,2022,3,5,10,5,34
stu1132,M,2022,3,8,10,9,47
stu1133,M,2022,3,4,10,5,34
stu1134,F,2022,5,6,10,6,37
stu1135,M,2022,5,5,10,8,17
stu1136,F,2022,0,0,0,0,0
stu1137,F,2022,3,7,10,9,41
stu1138,M,2022,5,6,7,5,36
stu1139,F,2022,4,7,10,7,42
stu1140,M,2022,5,6,10,7,36
stu1141,F,2022,3,4,10,3,29
stu1142,F,2022,4,5,10,6,40
stu1143,F,2022,3,4,10,4,25
stu1144,M,2022,3,6,10,8,45
stu1145,M,2022,5,5,9,7,44
stu1146,F,2022,3,3,9,5,43
stu1147,M,2022,5,5,9,6,39
stu1148,F,2022,4,4,10,8,36
stu1149,M,2022,3,7,10,6,35
stu1150,M,2022,3,5,10,6,23
stu1151,M,2022,0,0,0,0,0
stu1152,M,2022,5,6,10,7,33
stu1153,F,2022,4,4,10,5,40
stu1154,M,2022,2,6,10,7,36
stu1155,F,2022,5,5,7,5,29
stu1156,F,2022,4,6,10,4,38
stu1157,M,2022,5,7,10,5,34
stu1158,F,2022,5,5,10,8,27
stu1159,F,2022,3,5,10,5,33
stu1160,F,2022,2,0,0,0,0
stu1161,M,2022,3,5,8,7,32
stu1162,M,2022,3,4,10,6,41
stu1163,M,2022,5,6,10,9,37
stu1164,M,2022,2,5,10,7,39
stu1165,M,2022,5,6,9,10,35
stu1166,F,2022,4,5,10,7,45
stu1167,F,2022,4,5,10,8,45
stu1168,M,2022,3,4,10,6,23
stu1169,F,2022,2,3,10,6,32
stu1170,M,2022,4,4,10,6,31
stu1171,M,2022,3,4,10,5,28
stu1172,F,2022,4,5,10,6,30
stu1173,F,2022,3,7,10,8,50
stu1174,M,2022,4,6,10,7,40
stu1175,M,2022,3,4,10,7,32
stu1176,M,2022,4,5,10,8,29
stu1177,M,2022,3,6,10,7,35
stu1178,M,2022,2,0,0,0,0
stu1179,F,2022,5,8,10,8,50
stu1180,F,2022,0,0,0,0,0
stu1181,F,2021,4,7,5,14,38
stu1182,M,2021,5,3,5,14,37
stu1183,M,2021,4,6,7,14,46
stu1184,F,2021,5,7,7,14,38
stu1185,M,2021,4,8,5,14,39
stu1186,F,2021,5,7,6,14,37
stu1187,F,2021,4,7,7,14,34
stu1188,F,2021,4,0,9,12,37
stu1189,F,2021,5,6,6,14,28
stu1190,M,2021,5,8,7,14,28
stu1191,F,2021,5,0,5,14,0
stu1192,M,2021,5,7,4,14,32
stu1193,F,2021,4,7,5,14,36
stu1194,M,2021,5,9,5,14,31
stu1195,F,2021,5,9,6,14,41
stu1196,M,2021,5,7,6,14,44
stu1197,F,2021,5,7,6,14,45
stu1198,M,2021,5,9,5,0,44
stu1199,M,2021,5,5,6,14,44
stu1200,F,2021,4,7,6,14,35
stu1201,M,2021,4,7,0,14,0
stu1202,M,2021,5,0,6,10,41
stu1203,M,2021,4,0,3,0,22
stu1204,M,2021,5,5,4,6,0
stu1205,F,2021,4,7,4,14,17
stu1206,F,2021,5,7,6,14,40
stu1207,F,2021,5,5,0,0,0
stu1208,F,2021,4,7,3,14,40
stu1209,F,2021,4,9,5,12,26
stu1210,F,2021,5,9,7,14,42
stu1211,F,2021,5,6,7,14,44
stu1212,M,2021,5,7,4,14,41
stu1213,F,2021,4,6,4,14,0
stu1214,F,2021,5,10,9,14,20
stu1215,M,2021,5,4,4,11,38
stu1216,F,2021,4,7,6,14,25
stu1217,F,2021,5,6,8,14,38
stu1218,F,2021,5,8,7,14,44
stu1219,F,2021,5,9,7,12,26
stu1220,F,2021,5,8,0,0,0
stu1221,M,2021,4,0,8,14,23
stu1222,M,2021,5,7,6,14,40
stu1223,M,2021,5,8,7,14,29
stu1224,M,2021,4,0,0,0,0
stu1225,F,2021,5,7,6,14,37
stu1226,F,2021,4,7,5,34,35
stu1227,M,2021,5,9,4,14,43
stu1228,M,2021,5,9,7,14,40
stu1229,F,2021,5,8,6,14,39
stu1230,F,2021,5,7,6,14,43
stu1231,F,2021,5,8,8,5,25
stu1232,M,2021,5,8,8,14,36
stu1233,M,2021,4,7,7,14,37
stu1234,F,2021,4,8,6,14,37
stu1235,M,2021,4,0,5,14,29
stu1236,M,2021,5,6,8,14,43
stu1237,F,2021,5,8,7,14,42
stu1238,M,2021,4,4,8,14,31
stu1239,M,2021,5,5,6,14,32
stu1240,F,2021,4,7,5,14,31
stu1241,M,2021,4,7,5,14,27
stu1242,F,2021,5,9,7,12,38
stu1243,F,2021,4,0,4,8,37
stu1244,F,2021,4,8,4,12,24
stu1245,F,2021,5,9,3,14,41
stu1246,F,2021,4,6,7,14,20
stu1247,F,2021,5,8,8,14,44
stu1248,F,2021,4,0,4,14,0
stu1249,F,2021,5,9,7,14,46
stu1250,F,2021,5,7,7,14,44
stu1251,M,2021,5,7,7,14,18
stu1252,F,2021,5,9,4,14,41
stu1253,F,2021,5,6,5,14,38
stu1254,M,2021,4,0,7,14,26
stu1255,F,2021,5,8,5,12,44
stu1256,M,2021,5,9,8,14,43
stu1257,F,2021,4,0,0,14,0
stu1258,M,2021,5,4,7,12,32
stu1259,M,2021,5,8,5,4,40
stu1260,M,2021,5,8,6,14,35
stu1261,F,2021,5,7,6,14,43
stu1262,F,2021,5,6,5,14,38
stu1263,M,2021,5,8,7,14,0
stu1264,F,2021,4,5,7,14,23
stu1265,F,2021,5,6,4,0,0
stu1266,M,2021,4,5,6,14,35
stu1267,M,2021,4,7,7,14,41
stu1268,M,2021,5,7,5,14,0
stu1269,M,2021,4,7,7,11,28
stu1270,M,2021,5,8,7,12,40
stu1271,M,2021,5,7,5,11,38
stu1272,M,2021,5,6,7,0,38
stu1273,M,2021,4,10,6,14,40
stu1274,M,2021,5,7,9,12,0
stu1275,M,2021,5,7,6,14,41
stu1276,M,2021,5,6,4,14,41
stu1277,M,2021,5,9,8,14,43
stu1278,M,2021,5,8,5,12,28
stu1279,M,2021,5,0,5,10,26
stu1280,F,2021,4,0,0,0,0
stu1281,M,2021,5,7,5,14,41
stu1282,M,2021,5,0,4,0,0
stu1283,F,2021,4,6,3,14,25
stu1284,M,2021,5,7,7,14,38
stu1285,M,2021,4,8,8,14,40
stu1286,M,2021,4,5,5,12,33
stu1287,F,2021,5,7,6,14,34
stu1288,F,2021,4,7,4,14,26
stu1289,M,2021,4,9,7,14,40
stu1290,M,2021,5,9,5,14,35
stu1291,M,2021,5,5,5,12,29
stu1292,M,2021,4,7,7,14,39
stu1293,F,2021,4,0,0,0,0
stu1294,F,2021,5,5,7,14,26
stu1295,M,2021,4,5,6,14,28
stu1296,F,2021,5,8,6,14,40
stu1297,M,2021,4,7,6,14,30
stu1298,M,2021,5,6,7,14,29
stu1299,F,2021,4,0,7,12,38
stu1300,F,2021,5,8,6,14,43
stu1301,M,2021,5,6,8,14,35
stu1302,M,2021,4,7,6,14,0
stu1303,M,2021,5,6,5,14,0
stu1304,M,2021,5,7,7,14,23
stu1305,M,2021,5,9,5,14,46
stu1306,M,2021,5,7,6,12,32
stu1307,F,2021,5,6,6,12,42
stu1308,F,2021,4,0,0,0,26
stu1309,F,2021,4,8,6,14,33
stu1310,M,2021,5,6,7,14,34
stu1311,F,2021,5,9,6,14,37
stu1312,M,2021,4,7,7,14,30
stu1313,M,2021,5,6,8,14,34
stu1314,F,2021,4,9,6,14,34
stu1315,F,2021,5,9,4,14,30
stu1316,M,2021,5,7,7,12,31
stu1317,M,2021,5,8,7,5,35
stu1318,M,2021,4,5,4,14,38
stu1319,M,2021,5,5,8,9,34
stu1320,M,2021,5,9,7,14,35
stu1321,M,2021,4,7,0,14,0
stu1322,F,2021,4,6,6,12,40
stu1323,M,2021,4,8,5,12,33
stu1324,M,2021,5,6,7,11,43
stu1325,M,2021,5,9,4,14,43
stu1326,F,2021,5,6,6,14,36
stu1327,M,2021,5,7,8,14,38
stu1328,M,2021,5,7,7,14,38
stu1329,M,2021,5,6,5,14,38
stu1330,F,2021,4,0,0,14,34
stu1331,F,2021,4,5,0,0,23
stu1332,F,2021,4,8,5,14,40
stu1333,F,2021,5,7,6,11,35
stu1334,M,2021,4,0,5,0,0
stu1335,M,2021,5,9,6,14,37
stu1336,M,2021,5,6,7,14,38
stu1337,M,2021,5,10,9,14,43
stu1338,M,2021,5,5,5,14,26
stu1339,F,2021,4,8,4,14,35
stu1340,M,2021,5,8,7,14,43
stu1341,M,2021,5,8,7,14,38
stu1342,F,2021,5,5,5,14,27
stu1343,F,2021,5,8,5,14,43
stu1344,F,2021,5,8,6,14,44
stu1345,M,2021,5,8,5,5,44
stu1346,F,2021,4,5,8,14,40
stu1347,F,2021,5,0,0,0,0
stu1348,M,2021,5,7,7,14,38
stu1349,M,2021,5,8,5,14,28
stu1350,F,2021,5,8,6,14,40
stu1351,M,2021,5,0,6,14,35
stu1352,M,2021,4,8,8,14,28
stu1353,F,2021,5,7,6,2,41
stu1354,M,2021,4,0,0,0,0
stu1355,M,2021,4,5,0,14,29
stu1356,F,2021,5,10,3,14,41
stu1357,M,2021,5,9,8,14,34
stu1358,M,2021,5,6,7,14,40
stu1359,F,2021,5,9,6,14,34
stu1360,M,2021,4,5,4,14,0
stu1361,M,2021,5,9,0,0,0
stu1362,F,2021,5,7,6,14,41
stu1363,M,2021,5,8,5,5,33
stu1364,M,2021,4,0,0,0,0
stu1365,M,2021,4,0,0,0,0
stu1366,M,2021,5,9,6,14,37
stu1367,M,2021,5,8,6,12,40
stu1368,M,2021,4,0,0,0,0
stu1369,M,2021,5,6,6,14,39
stu1370,F,2021,5,7,6,14,35
stu1371,M,2021,5,7,7,14,27
stu1372,F,2021,5,8,3,14,36
stu1373,F,2021,5,8,7,14,37
stu1374,M,2021,5,8,4,12,28
stu1375,F,2021,4,8,7,14,40
stu1376,M,2021,4,6,6,14,34
stu1377,M,2021,4,5,5,14,23
stu1378,M,2021,4,8,5,14,37
stu1379,F,2021,5,9,4,14,35
stu1380,F,2021,4,0,0,0,0
stu1381,M,2021,4,8,6,14,34
stu1382,F,2021,4,7,4,14,34
stu1383,F,2021,4,9,5,14,34
stu1384,F,2021,5,9,5,12,34
stu1385,M,2021,5,8,6,14,27
stu1386,F,2021,5,9,7,14,43
stu1387,M,2021,5,7,5,12,0
stu1388,F,2021,5,8,3,14,31
stu1389,M,2021,5,6,8,5,27
stu1390,F,2021,5,2,5,0,35
stu1391,M,2021,5,8,6,14,33
stu1392,M,2021,5,8,4,14,35
stu1393,F,2021,5,8,5,14,49
stu1394,F,2021,5,7,5,14,41
